step_bin,log_value_bin,count
38,75,63
38,76,146
38,77,102
38,78,158
38,79,77
38,80,237
38,81,153
38,82,203
38,83,165
38,84,231
38,85,162
38,86,260
38,87,50
38,88,20
38,89,38
38,90,40
38,91,72
38,92,47
38,93,49
38,94,38
38,95,58
38,96,62
38,97,45
38,98,69
38,99,67
38,100,97
38,101,90
38,102,64
38,103,84
38,104,106
38,105,99
38,106,100
38,107,117
38,108,100
38,109,119
38,110,133
38,111,104
38,112,14
38,113,15
38,114,21
38,115,8
38,116,20
38,117,10
38,118,28
38,119,24
38,120,19
38,121,12
38,122,37
38,123,22
38,124,36
38,125,25
38,126,33
38,127,47
38,128,42
38,129,44
38,130,40
38,131,54
38,132,40
38,133,56
38,134,74
38,135,64
38,136,44
38,137,4
38,138,5
38,139,1
38,140,7
38,141,3
38,142,7
38,143,6
38,144,8
38,145,10
38,146,10
38,147,11
38,148,10
38,149,13
38,150,12
38,151,13
38,152,15
38,153,19
38,154,8
38,155,24
38,156,29
38,157,27
38,158,22
38,159,26
38,160,24
38,161,25
38,163,2
38,165,2
38,166,2
38,167,3
38,168,2
38,169,1
38,170,2
38,172,2
38,173,5
38,174,4
38,175,2
38,176,3
38,177,2
38,178,3
38,179,4
38,180,3
38,181,4
38,182,3
38,183,1
38,184,6
38,185,7
38,186,4
38,189,1
38,205,1
38,209,1
38,211,1
39,0,175
39,9,66
39,19,127
39,22,142
39,27,7
39,29,78
39,32,50
39,33,46
39,35,58
39,37,18
39,38,87
39,39,72
39,41,35
39,42,96
39,43,109
39,45,109
39,46,41
39,47,73
39,48,47
39,49,171
39,50,52
39,51,246
39,52,5
39,53,36
39,54,10
39,55,44
39,56,38
39,57,20
39,58,24
39,59,34
39,60,46
39,61,23
39,62,57
39,63,93
39,64,106
39,65,61
39,66,52
39,67,104
39,68,135
39,69,84
39,70,170
39,71,153
39,72,227
39,73,75
39,74,226
39,75,144
39,76,254
39,77,35
39,78,58
39,79,21
39,80,75
39,81,51
39,82,78
39,83,59
39,84,75
39,85,49
39,86,129
39,87,96
39,88,45
39,89,74
39,90,84
39,91,136
39,92,93
39,93,99
39,94,85
39,95,123
39,96,128
39,97,112
39,98,144
39,99,142
39,100,190
39,101,177
39,102,14
39,103,15
39,104,33
39,105,23
39,106,22
39,107,21
39,108,26
39,109,27
39,110,30
39,111,28
39,112,33
39,113,40
39,114,46
39,115,29
39,116,54
39,117,39
39,118,66
39,119,68
39,120,59
39,121,44
39,122,86
39,123,66
39,124,97
39,125,79
39,126,88
39,127,6
39,128,9
39,129,6
39,130,8
39,131,6
39,132,6
39,133,10
39,134,15
39,135,5
39,136,15
39,137,14
39,138,16
39,139,7
39,140,24
39,141,12
39,142,23
39,143,21
39,144,24
39,145,28
39,146,33
39,147,31
39,148,29
39,149,42
39,150,37
39,151,39
39,152,10
39,153,2
39,155,5
39,156,6
39,157,3
39,158,2
39,159,2
39,160,3
39,161,5
39,162,1
39,163,6
39,164,5
39,165,8
39,166,3
39,167,12
39,168,6
39,169,6
39,170,7
39,171,4
39,172,9
39,173,11
39,174,10
39,175,10
39,176,9
39,177,1
39,178,1
39,179,1
39,180,1
39,184,1
39,185,1
39,189,2
39,191,2
39,196,1
39,197,2
39,199,3
39,201,2
40,0,66
40,9,127
40,19,78
40,22,50
40,27,18
40,29,87
40,32,96
40,33,92
40,35,104
40,37,41
40,38,160
40,39,142
40,41,65
40,42,181
40,43,32
40,45,38
40,46,12
40,47,23
40,48,13
40,49,56
40,50,17
40,51,88
40,52,15
40,53,74
40,54,24
40,55,85
40,56,80
40,57,43
40,58,54
40,59,70
40,60,95
40,61,48
40,62,120
40,63,179
40,64,192
40,65,137
40,66,111
40,67,113
40,68,43
40,69,21
40,70,56
40,71,46
40,72,85
40,73,19
40,74,72
40,75,42
40,76,94
40,77,70
40,78,115
40,79,48
40,80,156
40,81,97
40,82,143
40,83,113
40,84,150
40,85,104
40,86,245
40,87,178
40,88,108
40,89,151
40,90,167
40,91,258
40,92,52
40,93,33
40,94,23
40,95,40
40,96,39
40,97,26
40,98,46
40,99,40
40,100,64
40,101,53
40,102,33
40,103,43
40,104,68
40,105,52
40,106,60
40,107,61
40,108,60
40,109,70
40,110,79
40,111,79
40,112,83
40,113,99
40,114,111
40,115,84
40,116,125
40,117,33
40,118,13
40,119,16
40,120,8
40,121,4
40,122,17
40,123,11
40,124,23
40,125,11
40,126,14
40,127,19
40,128,24
40,129,18
40,130,21
40,131,24
40,132,19
40,133,31
40,134,37
40,135,27
40,136,38
40,137,43
40,138,46
40,139,34
40,140,65
40,141,40
40,142,23
40,143,2
40,144,4
40,145,5
40,146,4
40,147,5
40,148,5
40,149,6
40,150,2
40,151,6
40,152,7
40,153,7
40,154,2
40,155,17
40,156,15
40,157,11
40,158,10
40,159,9
40,160,10
40,161,14
40,162,13
40,163,17
40,164,14
40,165,22
40,166,15
40,167,16
40,168,1
40,169,1
40,170,1
40,172,1
40,173,2
40,174,1
40,175,1
40,176,1
40,178,3
40,179,4
40,180,2
40,181,2
40,184,3
40,185,3
40,186,1
40,187,2
40,188,1
40,189,5
40,190,1
40,191,4
40,192,2
40,214,1
40,217,1
41,0,127
41,9,78
41,19,87
41,22,96
41,27,41
41,29,160
41,32,181
41,33,25
41,35,38
41,37,12
41,38,55
41,39,46
41,41,19
41,42,69
41,43,66
41,45,74
41,46,26
41,47,47
41,48,30
41,49,112
41,50,35
41,51,167
41,52,32
41,53,150
41,54,46
41,55,173
41,56,159
41,57,36
41,58,12
41,59,18
41,60,24
41,61,11
41,62,33
41,63,60
41,64,66
41,65,43
41,66,31
41,67,71
41,68,93
41,69,48
41,70,118
41,71,92
41,72,159
41,73,44
41,74,148
41,75,92
41,76,184
41,77,129
41,78,216
41,79,103
41,80,303
41,81,193
41,82,201
41,83,43
41,84,48
41,85,32
41,86,84
41,87,69
41,88,30
41,89,51
41,90,49
41,91,88
41,92,62
41,93,65
41,94,53
41,95,78
41,96,82
41,97,69
41,98,90
41,99,88
41,100,130
41,101,120
41,102,82
41,103,115
41,104,143
41,105,124
41,106,138
41,107,88
41,108,16
41,109,16
41,110,20
41,111,13
41,112,16
41,113,21
41,114,29
41,115,11
41,116,31
41,117,9
41,118,37
41,119,38
41,120,25
41,121,18
41,122,46
41,123,36
41,124,54
41,125,39
41,126,42
41,127,64
41,128,55
41,129,57
41,130,61
41,131,73
41,132,27
41,133,3
41,134,6
41,136,5
41,137,7
41,138,8
41,139,4
41,140,11
41,141,5
41,142,11
41,143,9
41,144,10
41,145,18
41,146,18
41,147,12
41,148,16
41,149,21
41,150,11
41,151,18
41,152,19
41,153,27
41,154,10
41,155,40
41,156,40
41,157,29
41,159,1
41,160,1
41,161,5
41,163,3
41,164,1
41,165,1
41,166,1
41,167,3
41,168,2
41,169,5
41,170,3
41,172,4
41,173,7
41,174,2
41,175,3
41,176,4
41,177,5
41,178,7
41,179,8
41,180,6
41,181,7
41,182,2
41,184,1
41,185,1
41,189,1
41,191,1
41,197,2
41,201,1
41,202,1
41,205,2
41,207,2
42,0,78
42,9,87
42,19,160
42,22,181
42,27,12
42,29,55
42,32,69
42,33,55
42,35,72
42,37,26
42,38,108
42,39,93
42,41,39
42,42,128
42,43,135
42,45,151
42,46,55
42,47,90
42,48,7
42,49,32
42,50,10
42,51,52
42,52,6
42,53,45
42,54,14
42,55,56
42,56,46
42,57,31
42,58,33
42,59,38
42,60,60
42,61,26
42,62,72
42,63,120
42,64,135
42,65,88
42,66,70
42,67,133
42,68,179
42,69,100
42,70,221
42,71,192
42,72,261
42,73,15
42,74,44
42,75,22
42,76,57
42,77,46
42,78,82
42,79,32
42,80,98
42,81,64
42,82,98
42,83,81
42,84,100
42,85,66
42,86,168
42,87,129
42,88,63
42,89,99
42,90,104
42,91,179
42,92,129
42,93,135
42,94,119
42,95,160
42,96,169
42,97,118
42,98,27
42,99,26
42,100,45
42,101,35
42,102,16
42,103,23
42,104,46
42,105,29
42,106,30
42,107,27
42,108,37
42,109,39
42,110,43
42,111,36
42,112,45
42,113,57
42,114,65
42,115,43
42,116,72
42,117,43
42,118,88
42,119,88
42,120,81
42,121,61
42,122,109
42,123,3
42,124,13
42,125,3
42,126,6
42,127,9
42,128,13
42,129,10
42,130,10
42,131,13
42,132,6
42,133,11
42,134,16
42,135,8
42,136,20
42,137,21
42,138,24
42,139,15
42,140,33
42,141,17
42,142,33
42,143,30
42,144,30
42,145,45
42,146,52
42,147,41
42,148,7
42,149,2
42,151,5
42,152,2
42,153,3
42,155,7
42,156,4
42,157,6
42,158,4
42,159,3
42,160,5
42,161,12
42,162,3
42,163,11
42,164,5
42,165,6
42,166,6
42,167,14
42,168,10
42,169,13
42,170,8
42,171,7
42,172,10
42,173,3
42,174,1
42,175,1
42,176,1
42,178,1
42,179,2
42,180,1
42,181,1
42,184,3
42,185,2
42,187,2
42,189,2
42,191,3
42,192,1
42,193,2
42,195,1
42,197,5
42,220,1
42,222,1
43,0,87
43,9,160
43,19,55
43,22,69
43,27,26
43,29,108
43,32,128
43,33,116
43,35,144
43,37,55
43,38,184
43,39,25
43,41,8
43,42,44
43,43,42
43,45,48
43,46,17
43,47,25
43,48,19
43,49,66
43,50,24
43,51,107
43,52,16
43,53,93
43,54,29
43,55,112
43,56,97
43,57,59
43,58,70
43,59,81
43,60,119
43,61,64
43,62,145
43,63,109
43,64,40
43,65,24
43,66,16
43,67,38
43,68,58
43,69,25
43,70,69
43,71,65
43,72,109
43,73,29
43,74,98
43,75,52
43,76,120
43,77,88
43,78,155
43,79,65
43,80,203
43,81,131
43,82,188
43,83,151
43,84,204
43,85,138
43,86,320
43,87,241
43,88,37
43,89,36
43,90,31
43,91,60
43,92,42
43,93,49
43,94,32
43,95,52
43,96,51
43,97,35
43,98,54
43,99,56
43,100,88
43,101,72
43,102,45
43,103,63
43,104,94
43,105,71
43,106,79
43,107,76
43,108,84
43,109,95
43,110,95
43,111,100
43,112,108
43,113,40
43,114,17
43,115,4
43,116,20
43,117,3
43,118,18
43,119,22
43,120,13
43,121,8
43,122,23
43,123,12
43,124,31
43,125,16
43,126,19
43,127,31
43,128,31
43,129,30
43,130,29
43,131,40
43,132,22
43,133,42
43,134,43
43,135,42
43,136,62
43,137,58
43,138,27
43,140,4
43,141,3
43,142,4
43,143,3
43,144,7
43,145,8
43,146,5
43,147,7
43,148,10
43,149,9
43,150,4
43,151,14
43,152,8
43,153,10
43,154,4
43,155,20
43,156,16
43,157,16
43,158,17
43,159,13
43,160,16
43,161,24
43,162,19
43,163,12
43,165,1
43,167,3
43,168,1
43,169,2
43,170,1
43,172,1
43,173,1
43,174,2
43,175,3
43,176,2
43,177,1
43,178,3
43,179,5
43,180,3
43,181,3
43,183,3
43,184,6
43,185,4
43,186,2
43,187,5
43,188,1
43,189,1
43,191,1
43,197,1
43,202,1
43,207,1
43,210,1
43,213,2
44,0,160
44,9,55
44,19,108
44,22,128
44,27,55
44,29,184
44,32,44
44,33,35
44,35,46
44,37,17
44,38,76
44,39,55
44,41,22
44,42,85
44,43,87
44,45,97
44,46,36
44,47,53
44,48,38
44,49,139
44,50,46
44,51,222
44,52,37
44,53,107
44,54,7
44,55,32
44,56,24
44,57,16
44,58,18
44,59,23
44,60,30
44,61,19
44,62,42
44,63,81
44,64,89
44,65,51
44,66,42
44,67,80
44,68,116
44,69,58
44,70,145
44,71,129
44,72,208
44,73,57
44,74,197
44,75,111
44,76,233
44,77,172
44,78,235
44,79,20
44,80,58
44,81,41
44,82,63
44,83,61
44,84,65
44,85,48
44,86,111
44,87,88
44,88,38
44,89,72
44,90,66
44,91,120
44,92,83
44,93,101
44,94,70
44,95,106
44,96,111
44,97,90
44,98,115
44,99,130
44,100,173
44,101,161
44,102,107
44,103,73
44,104,34
44,105,17
44,106,17
44,107,17
44,108,20
44,109,23
44,110,28
44,111,11
44,112,21
44,113,24
44,114,37
44,115,17
44,116,39
44,117,20
44,118,47
44,119,53
44,120,40
44,121,28
44,122,54
44,123,43
44,124,72
44,125,55
44,126,65
44,127,83
44,128,53
44,129,3
44,130,4
44,131,6
44,132,2
44,133,4
44,134,8
44,135,4
44,136,7
44,137,10
44,138,13
44,139,5
44,140,15
44,141,12
44,142,13
44,143,11
44,144,18
44,145,22
44,146,22
44,147,20
44,148,25
44,149,28
44,150,16
44,151,31
44,152,28
44,153,30
44,155,3
44,156,1
44,157,4
44,159,1
44,160,2
44,161,5
44,163,3
44,164,1
44,165,4
44,166,2
44,167,10
44,168,3
44,169,7
44,170,3
44,171,1
44,172,4
44,173,10
44,174,6
44,175,6
44,176,7
44,177,8
44,178,7
44,180,1
44,181,1
44,184,2
44,185,1
44,187,1
44,189,2
44,191,2
44,193,1
44,197,4
44,198,1
44,199,1
44,201,1
44,202,2
44,203,1
44,228,1
45,0,55
45,9,108
45,19,184
45,22,44
45,27,17
45,29,76
45,32,85
45,33,73
45,35,93
45,37,36
45,38,142
45,39,118
45,41,48
45,42,174
45,43,153
45,45,26
45,46,10
45,47,11
45,48,8
45,49,42
45,50,13
45,51,68
45,52,12
45,53,59
45,54,18
45,55,66
45,56,61
45,57,34
45,58,40
45,59,49
45,60,69
45,61,40
45,62,91
45,63,155
45,64,177
45,65,102
45,66,84
45,67,167
45,68,186
45,69,15
45,70,43
45,71,44
45,72,67
45,73,19
45,74,58
45,75,26
45,76,79
45,77,56
45,78,106
45,79,40
45,80,130
45,81,81
45,82,125
45,83,117
45,84,133
45,85,91
45,86,221
45,87,171
45,88,82
45,89,144
45,90,138
45,91,239
45,92,168
45,93,166
45,94,19
45,95,36
45,96,31
45,97,19
45,98,34
45,99,44
45,100,65
45,101,40
45,102,20
45,103,26
45,104,68
45,105,37
45,106,40
45,107,46
45,108,48
45,109,56
45,110,60
45,111,45
45,112,56
45,113,68
45,114,86
45,115,61
45,116,94
45,117,65
45,118,98
45,119,29
45,120,4
45,121,2
45,122,16
45,123,5
45,124,15
45,125,10
45,126,9
45,127,14
45,128,16
45,129,11
45,130,14
45,131,23
45,132,9
45,133,15
45,134,24
45,135,19
45,136,29
45,137,29
45,138,34
45,139,21
45,140,38
45,141,35
45,142,46
45,143,43
45,144,7
45,145,3
45,146,1
45,147,5
45,148,3
45,149,3
45,150,1
45,151,6
45,152,1
45,153,6
45,154,3
45,155,8
45,156,7
45,157,12
45,158,3
45,159,7
45,160,6
45,161,13
45,162,5
45,163,13
45,164,10
45,165,12
45,166,9
45,167,24
45,168,12
45,169,2
45,170,1
45,172,1
45,173,1
45,174,1
45,175,2
45,176,1
45,177,1
45,178,2
45,180,3
45,181,2
45,183,2
45,184,4
45,185,2
45,186,1
45,187,3
45,189,5
45,191,6
45,192,1
45,193,3
45,197,1
45,213,1
45,218,2
46,0,108
46,9,184
46,19,76
46,22,85
46,27,36
46,29,142
46,32,174
46,33,146
46,35,25
46,37,10
46,38,47
46,39,35
46,41,12
46,42,56
46,43,54
46,45,57
46,46,24
46,47,31
46,48,19
46,49,88
46,50,28
46,51,142
46,52,25
46,53,118
46,54,41
46,55,139
46,56,122
46,57,69
46,58,84
46,59,17
46,60,14
46,61,13
46,62,20
46,63,44
46,64,57
46,65,27
46,66,20
46,67,54
46,68,74
46,69,34
46,70,97
46,71,81
46,72,134
46,73,41
46,74,121
46,75,61
46,76,160
46,77,112
46,78,200
46,79,78
46,80,262
46,81,168
46,82,244
46,83,216
46,84,125
46,85,34
46,86,70
46,87,60
46,88,24
46,89,55
46,90,41
46,91,83
46,92,54
46,93,63
46,94,41
46,95,73
46,96,70
46,97,49
46,98,74
46,99,92
46,100,122
46,101,93
46,102,61
46,103,81
46,104,140
46,105,95
46,106,96
46,107,110
46,108,111
46,109,35
46,110,19
46,111,2
46,112,14
46,113,14
46,114,18
46,115,10
46,116,21
46,117,6
46,118,21
46,119,30
46,120,17
46,121,12
46,122,32
46,123,18
46,124,38
46,125,29
46,126,31
46,127,42
46,128,36
46,129,39
46,130,37
46,131,61
46,132,39
46,133,51
46,134,30
46,136,3
46,137,5
46,138,6
46,139,1
46,140,7
46,141,8
46,142,5
46,143,4
46,144,10
46,145,9
46,146,8
46,147,15
46,148,10
46,149,13
46,150,8
46,151,15
46,152,10
46,153,17
46,154,10
46,155,25
46,156,25
46,157,27
46,158,19
46,159,11
46,161,3
46,163,2
46,165,2
46,167,3
46,168,1
46,169,2
46,170,2
46,171,1
46,172,3
46,173,5
46,174,2
46,175,4
46,176,3
46,177,3
46,178,5
46,179,7
46,180,6
46,181,4
46,182,2
46,183,5
46,184,4
46,185,1
46,187,1
46,189,1
46,191,1
46,197,2
46,198,1
46,202,1
46,203,1
46,204,1
46,206,1
46,209,1
46,234,1
47,0,184
47,9,76
47,19,142
47,22,174
47,27,10
47,29,47
47,32,56
47,33,42
47,35,55
47,37,24
47,38,92
47,39,73
47,41,29
47,42,113
47,43,110
47,45,125
47,46,47
47,47,65
47,48,45
47,49,153
47,50,7
47,51,37
47,52,8
47,53,30
47,54,9
47,55,42
47,56,30
47,57,21
47,58,25
47,59,36
47,60,39
47,61,24
47,62,50
47,63,94
47,64,113
47,65,60
47,66,47
47,67,111
47,68,154
47,69,71
47,70,193
47,71,157
47,72,264
47,73,86
47,74,189
47,75,15
47,76,49
47,77,35
47,78,66
47,79,26
47,80,85
47,81,57
47,82,84
47,83,81
47,84,78
47,85,66
47,86,145
47,87,118
47,88,51
47,89,109
47,90,89
47,91,163
47,92,109
47,93,128
47,94,96
47,95,152
47,96,147
47,97,115
47,98,156
47,99,118
47,100,44
47,101,23
47,102,8
47,103,17
47,104,47
47,105,24
47,106,20
47,107,21
47,108,22
47,109,30
47,110,38
47,111,15
47,112,28
47,113,40
47,114,48
47,115,28
47,116,54
47,117,26
47,118,52
47,119,70
47,120,48
47,121,45
47,122,80
47,123,58
47,124,55
47,125,6
47,126,3
47,127,7
47,128,11
47,129,4
47,130,6
47,131,15
47,132,4
47,133,7
47,134,12
47,135,5
47,136,14
47,137,19
47,138,15
47,139,7
47,140,22
47,141,19
47,142,23
47,143,15
47,144,25
47,145,32
47,146,25
47,147,40
47,148,32
47,149,34
47,151,3
47,153,3
47,154,1
47,155,4
47,156,3
47,157,2
47,159,2
47,160,2
47,161,8
47,162,2
47,163,8
47,164,2
47,165,7
47,166,3
47,167,9
47,168,6
47,169,11
47,170,7
47,171,5
47,172,6
47,173,14
47,174,7
47,176,1
47,177,1
47,178,2
47,180,2
47,181,1
47,183,1
47,184,1
47,185,2
47,186,1
47,187,2
47,189,3
47,191,2
47,192,1
47,193,1
47,194,1
47,195,1
47,197,6
47,198,2
47,199,2
47,218,1
47,224,1
48,0,76
48,9,142
48,19,47
48,22,56
48,27,24
48,29,92
48,32,113
48,33,90
48,35,118
48,37,47
48,38,190
48,39,146
48,41,5
48,42,32
48,43,29
48,45,35
48,46,13
48,47,16
48,48,12
48,49,54
48,50,18
48,51,81
48,52,15
48,53,71
48,54,21
48,55,88
48,56,69
48,57,46
48,58,56
48,59,68
48,60,92
48,61,46
48,62,108
48,63,200
48,64,184
48,65,18
48,66,11
48,67,30
48,68,37
48,69,17
48,70,60
48,71,55
48,72,84
48,73,25
48,74,74
48,75,35
48,76,104
48,77,70
48,78,132
48,79,55
48,80,170
48,81,111
48,82,169
48,83,152
48,84,167
48,85,126
48,86,286
48,87,228
48,88,104
48,89,173
48,90,24
48,91,56
48,92,38
48,93,42
48,94,29
48,95,54
48,96,43
48,97,29
48,98,43
48,99,55
48,100,88
48,101,54
48,102,28
48,103,47
48,104,94
48,105,57
48,106,51
48,107,57
48,108,63
48,109,74
48,110,79
48,111,58
48,112,72
48,113,105
48,114,92
48,115,5
48,116,13
48,117,2
48,118,14
48,119,17
48,120,5
48,121,6
48,122,19
48,123,8
48,124,18
48,125,15
48,126,12
48,127,25
48,128,19
48,129,14
48,130,20
48,131,37
48,132,19
48,133,22
48,134,31
48,135,27
48,136,38
48,137,53
48,138,46
48,139,29
48,140,10
48,141,2
48,142,2
48,143,2
48,144,5
48,145,4
48,146,5
48,147,6
48,148,4
48,149,8
48,150,2
48,151,8
48,152,4
48,153,12
48,154,4
48,155,14
48,156,10
48,157,9
48,158,6
48,159,13
48,160,11
48,161,21
48,162,8
48,163,21
48,164,14
48,165,2
48,167,2
48,168,1
48,169,1
48,170,1
48,171,1
48,172,1
48,173,2
48,174,1
48,176,3
48,177,2
48,178,4
48,179,3
48,180,4
48,181,2
48,182,1
48,183,3
48,184,3
48,185,5
48,186,2
48,187,5
48,189,6
48,191,1
48,197,1
48,204,1
48,209,1
48,212,1
48,214,1
48,239,1
49,0,142
49,9,47
49,19,92
49,22,113
49,27,47
49,29,190
49,32,32
49,33,21
49,35,35
49,37,13
49,38,59
49,39,42
49,41,15
49,42,66
49,43,69
49,45,75
49,46,28
49,47,36
49,48,29
49,49,111
49,50,38
49,51,178
49,52,32
49,53,151
49,54,47
49,55,153
49,56,14
49,57,13
49,58,11
49,59,19
49,60,20
49,61,11
49,62,22
49,63,61
49,64,72
49,65,39
49,66,29
49,67,67
49,68,83
49,69,45
49,70,122
49,71,107
49,72,176
49,73,54
49,74,158
49,75,76
49,76,204
49,77,145
49,78,254
49,79,112
49,80,154
49,81,35
49,82,51
49,83,62
49,84,46
49,85,49
49,86,95
49,87,83
49,88,33
49,89,72
49,90,51
49,91,114
49,92,71
49,93,87
49,94,59
49,95,108
49,96,89
49,97,66
49,98,97
49,99,113
49,100,172
49,101,126
49,102,73
49,103,116
49,104,186
49,105,34
49,106,14
49,107,11
49,108,15
49,109,16
49,110,21
49,111,8
49,112,15
49,113,21
49,114,24
49,115,15
49,116,33
49,117,10
49,118,31
49,119,44
49,120,19
49,121,23
49,122,49
49,123,28
49,124,44
49,125,42
49,126,33
49,127,68
49,128,51
49,129,47
49,130,20
49,131,8
49,132,2
49,133,2
49,134,6
49,135,2
49,136,8
49,137,10
49,138,6
49,139,3
49,140,10
49,141,5
49,142,12
49,143,8
49,144,12
49,145,15
49,146,16
49,147,19
49,148,17
49,149,21
49,150,13
49,151,25
49,152,18
49,153,31
49,154,15
49,155,22
49,157,1
49,159,1
49,160,1
49,161,3
49,163,3
49,165,2
49,166,2
49,167,5
49,168,4
49,169,5
49,170,2
49,171,2
49,172,3
49,173,6
49,174,3
49,175,7
49,176,6
49,177,6
49,178,6
49,179,10
49,180,4
49,181,1
49,183,1
49,184,1
49,185,1
49,186,1
49,187,1
49,189,1
49,191,2
49,192,1
49,194,1
49,197,2
49,198,1
49,199,1
49,200,1
49,201,1
49,202,2
49,204,2
49,205,1
49,230,1
50,0,47
50,9,92
50,19,190
50,22,32
50,27,13
50,29,59
50,32,66
50,33,55
50,35,73
50,37,28
50,38,123
50,39,91
50,41,39
50,42,139
50,43,140
50,45,155
50,46,7
50,47,7
50,48,4
50,49,29
50,50,10
50,51,50
50,52,6
50,53,43
50,54,13
50,55,54
50,56,39
50,57,30
50,58,28
50,59,41
50,60,51
50,61,26
50,62,57
50,63,127
50,64,149
50,65,79
50,66,64
50,67,139
50,68,181
50,69,102
50,70,179
50,71,40
50,72,49
50,73,16
50,74,39
50,75,17
50,76,63
50,77,51
50,78,82
50,79,35
50,80,106
50,81,71
50,82,107
50,83,110
50,84,98
50,85,97
50,86,188
50,87,161
50,88,68
50,89,140
50,90,111
50,91,227
50,92,140
50,93,171
50,94,125
50,95,135
50,96,26
50,97,17
50,98,31
50,99,38
50,100,63
50,101,40
50,102,10
50,103,25
50,104,60
50,105,31
50,106,32
50,107,30
50,108,38
50,109,42
50,110,47
50,111,28
50,112,42
50,113,52
50,114,60
50,115,42
50,116,70
50,117,42
50,118,79
50,119,102
50,120,33
50,121,4
50,122,13
50,123,4
50,124,12
50,125,7
50,126,4
50,127,17
50,128,13
50,129,7
50,130,7
50,131,19
50,132,10
50,133,10
50,134,15
50,135,11
50,136,23
50,137,27
50,138,24
50,139,8
50,140,31
50,141,21
50,142,35
50,143,34
50,144,32
50,145,32
50,146,2
50,147,2
50,148,2
50,149,4
50,150,1
50,151,4
50,152,1
50,153,2
50,154,1
50,155,8
50,156,3
50,157,5
50,158,2
50,159,7
50,160,3
50,161,11
50,162,1
50,163,10
50,164,6
50,165,10
50,166,10
50,167,13
50,168,8
50,169,15
50,170,9
50,172,1
50,173,1
50,174,1
50,176,2
50,177,1
50,178,2
50,179,1
50,180,1
50,181,2
50,182,1
50,183,2
50,184,2
50,185,3
50,186,2
50,187,2
50,189,3
50,190,1
50,191,4
50,192,2
50,193,3
50,194,2
50,195,1
50,197,1
50,214,1
50,220,2
51,0,92
51,9,190
51,19,59
51,22,66
51,27,28
51,29,123
51,32,139
51,33,113
51,35,146
51,37,7
51,38,32
51,39,21
51,41,8
51,42,42
51,43,39
51,45,42
51,46,18
51,47,20
51,48,14
51,49,69
51,50,22
51,51,108
51,52,14
51,53,91
51,54,30
51,55,111
51,56,94
51,57,60
51,58,65
51,59,88
51,60,104
51,61,8
51,62,10
51,63,31
51,64,38
51,65,21
51,66,12
51,67,37
51,68,45
51,69,25
51,70,75
51,71,78
51,72,108
51,73,32
51,74,87
51,75,46
51,76,130
51,77,99
51,78,173
51,79,76
51,80,216
51,81,145
51,82,211
51,83,203
51,84,209
51,85,170
51,86,125
51,87,56
51,88,25
51,89,53
51,90,34
51,91,84
51,92,54
51,93,57
51,94,37
51,95,67
51,96,57
51,97,37
51,98,61
51,99,80
51,100,118
51,101,83
51,102,33
51,103,63
51,104,120
51,105,76
51,106,75
51,107,82
51,108,89
51,109,104
51,110,76
51,111,4
51,112,12
51,113,12
51,114,15
51,115,4
51,116,15
51,117,6
51,118,19
51,119,26
51,120,5
51,121,13
51,122,32
51,123,13
51,124,28
51,125,23
51,126,16
51,127,40
51,128,35
51,129,20
51,130,22
51,131,44
51,132,23
51,133,40
51,134,45
51,135,37
51,136,6
51,137,2
51,138,2
51,139,2
51,140,6
51,141,3
51,142,8
51,143,1
51,144,5
51,145,7
51,146,5
51,147,6
51,148,11
51,149,12
51,150,4
51,151,13
51,152,8
51,153,11
51,154,8
51,155,25
51,156,18
51,157,18
51,158,11
51,159,19
51,160,15
51,161,7
51,163,2
51,165,1
51,167,2
51,168,1
51,169,2
51,170,1
51,172,3
51,173,3
51,174,3
51,175,3
51,176,4
51,177,2
51,178,4
51,179,3
51,180,4
51,181,4
51,182,2
51,183,6
51,184,4
51,185,7
51,187,1
51,189,1
51,191,1
51,192,1
51,197,2
51,200,1
51,204,1
51,205,1
51,206,1
51,210,2
52,0,190
52,9,59
52,19,123
52,22,139
52,27,7
52,29,32
52,32,42
52,33,29
52,35,42
52,37,18
52,38,69
52,39,55
52,41,20
52,42,88
52,43,83
52,45,95
52,46,39
52,47,50
52,48,34
52,49,140
52,50,46
52,51,202
52,52,2
52,53,23
52,54,7
52,55,29
52,56,20
52,57,15
52,58,11
52,59,27
52,60,31
52,61,15
52,62,30
52,63,72
52,64,82
52,65,49
52,66,32
52,67,79
52,68,107
52,69,62
52,70,156
52,71,146
52,72,224
52,73,67
52,74,194
52,75,108
52,76,104
52,77,32
52,78,50
52,79,26
52,80,58
52,81,53
52,82,66
52,83,78
52,84,61
52,85,62
52,86,118
52,87,114
52,88,44
52,89,104
52,90,72
52,91,161
52,92,101
52,93,117
52,94,78
52,95,135
52,96,120
52,97,87
52,98,124
52,99,158
52,100,224
52,101,46
52,102,5
52,103,14
52,104,45
52,105,17
52,106,18
52,107,24
52,108,21
52,109,26
52,110,23
52,111,14
52,112,27
52,113,30
52,114,36
52,115,18
52,116,39
52,117,21
52,118,50
52,119,58
52,120,21
52,121,34
52,122,67
52,123,44
52,124,73
52,125,62
52,126,21
52,127,8
52,128,12
52,129,4
52,130,4
52,131,8
52,132,5
52,133,4
52,134,5
52,135,4
52,136,12
52,137,8
52,138,12
52,139,5
52,140,16
52,141,9
52,142,22
52,143,13
